filename,width,height,class,xmin,ymin,xmax,ymax
boat280.png,400,243,boat,108,46,116,67
boat280.png,400,243,boat,98,45,106,66
boat280.png,400,243,boat,107,16,115,38
boat281.png,484,434,boat,255,101,391,142
boat281.png,484,434,boat,66,57,195,98
boat281.png,484,434,boat,55,264,186,314
boat283.png,364,354,boat,290,227,339,268
boat283.png,364,354,boat,81,63,182,109
boat284.png,400,243,boat,88,62,92,72
boat284.png,400,243,boat,83,62,87,72
boat284.png,400,243,boat,78,62,82,76
boat284.png,400,243,boat,76,93,81,109
boat284.png,400,243,boat,117,101,121,107
boat284.png,400,243,boat,148,102,150,107
boat284.png,400,243,boat,155,101,157,107
boat284.png,400,243,boat,131,62,135,73
boat284.png,400,243,boat,150,62,154,73
boat284.png,400,243,boat,168,9,171,19
boat284.png,400,243,boat,159,63,163,74
boat284.png,400,243,boat,178,62,182,74
boat284.png,400,243,boat,165,101,167,107
boat284.png,400,243,boat,168,99,171,107
boat284.png,400,243,boat,175,102,177,107
boat284.png,400,243,boat,177,100,180,107
boat284.png,400,243,boat,174,109,177,117
boat284.png,400,243,boat,171,146,175,160
boat284.png,400,243,boat,168,164,173,183
boat284.png,400,243,boat,209,211,221,223
boat284.png,400,243,boat,216,205,219,207
boat284.png,400,243,boat,209,201,224,206
boat284.png,400,243,boat,201,209,205,211
boat284.png,400,243,boat,201,189,205,209
boat284.png,400,243,boat,209,185,221,190
boat284.png,400,243,boat,208,170,211,173
boat284.png,400,243,boat,199,163,204,179
boat284.png,400,243,boat,208,163,223,168
boat284.png,400,243,boat,193,143,197,159
boat284.png,400,243,boat,184,109,187,116
boat284.png,400,243,boat,184,101,187,107
boat284.png,400,243,boat,188,100,191,107
boat284.png,400,243,boat,187,109,189,115
boat284.png,400,243,boat,197,110,200,115
boat284.png,400,243,boat,204,101,207,107
boat284.png,400,243,boat,197,102,200,108
boat284.png,400,243,boat,204,109,206,116
boat284.png,400,243,boat,207,109,210,116
boat284.png,400,243,boat,213,110,216,116
boat284.png,400,243,boat,188,62,192,75
boat284.png,400,243,boat,189,56,192,58
boat284.png,400,243,boat,193,48,196,60
boat284.png,400,243,boat,207,62,210,72
boat284.png,400,243,boat,201,54,204,59
boat284.png,400,243,boat,207,49,210,59
boat284.png,400,243,boat,211,49,215,59
boat284.png,400,243,boat,248,46,253,59
boat284.png,400,243,boat,225,63,229,74
boat284.png,400,243,boat,229,62,233,72
boat284.png,400,243,boat,239,62,243,73
boat284.png,400,243,boat,249,62,253,74
boat284.png,400,243,boat,217,101,219,107
boat284.png,400,243,boat,227,109,229,116
boat284.png,400,243,boat,232,109,235,116
boat284.png,400,243,boat,236,111,240,121
boat284.png,400,243,boat,237,101,239,107
boat284.png,400,243,boat,241,110,246,123
boat284.png,400,243,boat,251,110,255,123
boat284.png,400,243,boat,232,145,236,161
boat284.png,400,243,boat,237,163,257,167
boat284.png,400,243,boat,223,223,236,236
boat284.png,400,243,boat,254,147,258,160
boat284.png,400,243,boat,260,93,265,107
boat284.png,400,243,boat,258,63,262,74
boat284.png,400,243,boat,262,48,267,59
boat284.png,400,243,boat,263,62,266,71
boat284.png,400,243,boat,268,62,271,72
boat284.png,400,243,boat,272,48,276,59
boat284.png,400,243,boat,277,48,281,59
boat284.png,400,243,boat,280,94,285,107
boat284.png,400,243,boat,262,167,268,189
boat284.png,400,243,boat,253,211,258,225
boat284.png,400,243,boat,295,110,299,123
boat284.png,400,243,boat,300,95,304,107
boat284.png,400,243,boat,286,62,290,74
boat284.png,400,243,boat,292,62,295,71
boat284.png,400,243,boat,300,62,304,74
boat284.png,400,243,boat,309,62,314,77
boat284.png,400,243,boat,310,94,314,107
boat284.png,400,243,boat,310,110,314,124
boat284.png,400,243,boat,299,152,302,160
boat284.png,400,243,boat,303,153,306,161
boat284.png,400,243,boat,295,163,313,169
boat284.png,400,243,boat,305,182,314,186
boat284.png,400,243,boat,307,186,314,190
boat284.png,400,243,boat,305,190,315,194
boat284.png,400,243,boat,306,207,314,210
boat284.png,400,243,boat,316,192,320,202
boat284.png,400,243,boat,316,169,321,178
boat284.png,400,243,boat,308,145,314,160
boat284.png,400,243,boat,316,133,319,143
boat284.png,400,243,boat,319,133,322,142
boat284.png,400,243,boat,316,127,322,130
boat284.png,400,243,boat,316,115,323,119
boat284.png,400,243,boat,316,112,323,115
boat284.png,400,243,boat,317,109,324,112
boat284.png,400,243,boat,316,106,322,108
boat284.png,400,243,boat,319,100,324,103
boat284.png,400,243,boat,316,98,324,101
boat284.png,400,243,boat,317,92,324,95
boat284.png,400,243,boat,316,88,323,91
boat284.png,400,243,boat,316,81,323,84
boat284.png,400,243,boat,317,71,324,74
boat284.png,400,243,boat,316,67,323,71
boat284.png,400,243,boat,317,55,321,57
boat284.png,400,243,boat,317,35,323,38
boat284.png,400,243,boat,317,19,323,22
boat284.png,400,243,boat,317,1,323,4
boat284.png,400,243,boat,312,22,314,29
boat284.png,400,243,boat,307,22,310,32
boat284.png,400,243,boat,306,8,310,18
boat284.png,400,243,boat,302,11,305,18
boat284.png,400,243,boat,298,10,301,18
boat284.png,400,243,boat,294,10,297,17
boat284.png,400,243,boat,298,22,301,30
boat284.png,400,243,boat,294,22,296,29
boat284.png,400,243,boat,290,21,293,32
boat284.png,400,243,boat,291,15,293,18
boat284.png,400,243,boat,258,17,260,19
boat284.png,400,243,boat,290,10,292,17
boat284.png,400,243,boat,285,21,288,31
boat284.png,400,243,boat,286,11,289,17
boat284.png,400,243,boat,278,11,281,19
boat284.png,400,243,boat,277,21,281,29
boat284.png,400,243,boat,273,21,277,31
boat284.png,400,243,boat,273,10,276,18
boat284.png,400,243,boat,270,22,272,28
boat284.png,400,243,boat,265,21,268,29
boat284.png,400,243,boat,265,9,268,19
boat284.png,400,243,boat,260,22,264,31
boat284.png,400,243,boat,257,10,259,18
boat284.png,400,243,boat,257,21,260,29
boat284.png,400,243,boat,252,21,255,30
boat284.png,400,243,boat,252,9,255,18
boat284.png,400,243,boat,248,21,252,31
boat284.png,400,243,boat,244,21,247,31
boat284.png,400,243,boat,248,12,252,18
boat284.png,400,243,boat,240,21,243,30
boat284.png,400,243,boat,235,22,239,31
boat284.png,400,243,boat,240,10,243,18
boat284.png,400,243,boat,236,10,239,18
boat284.png,400,243,boat,228,22,231,29
boat284.png,400,243,boat,223,8,227,18
boat284.png,400,243,boat,223,21,227,32
boat284.png,400,243,boat,219,21,222,31
boat284.png,400,243,boat,215,8,218,18
boat284.png,400,243,boat,210,9,214,18
boat284.png,400,243,boat,214,22,218,32
boat284.png,400,243,boat,210,22,213,30
boat284.png,400,243,boat,205,21,209,32
boat284.png,400,243,boat,202,21,206,30
boat284.png,400,243,boat,197,21,201,32
boat284.png,400,243,boat,193,21,196,30
boat284.png,400,243,boat,197,10,200,18
boat284.png,400,243,boat,189,11,191,18
boat284.png,400,243,boat,189,21,192,29
boat284.png,400,243,boat,184,22,187,30
boat284.png,400,243,boat,179,21,183,32
boat284.png,400,243,boat,176,21,179,31
boat284.png,400,243,boat,168,21,171,30
boat284.png,400,243,boat,163,21,167,32
boat284.png,400,243,boat,159,11,162,18
boat284.png,400,243,boat,155,22,158,29
boat284.png,400,243,boat,147,10,150,18
boat284.png,400,243,boat,139,21,142,30
boat284.png,400,243,boat,135,22,137,28
boat284.png,400,243,boat,135,8,139,18
boat284.png,400,243,boat,122,10,125,15
boat284.png,400,243,boat,118,22,121,29
boat284.png,400,243,boat,114,9,118,18
boat284.png,400,243,boat,115,21,117,27
boat284.png,400,243,boat,110,21,114,31
boat284.png,400,243,boat,110,9,114,18
boat284.png,400,243,boat,102,21,105,30
boat284.png,400,243,boat,105,8,110,18
boat284.png,400,243,boat,96,20,98,23
boat284.png,400,243,boat,97,22,101,31
boat284.png,400,243,boat,66,62,68,64
boat284.png,400,243,boat,69,62,72,72
boat284.png,400,243,boat,64,62,68,74
boat284.png,400,243,boat,59,62,63,73
boat284.png,400,243,boat,59,48,64,59
boat284.png,400,243,boat,90,22,93,30
boat284.png,400,243,boat,80,21,84,32
boat284.png,400,243,boat,72,21,76,29
boat284.png,400,243,boat,68,22,71,28
boat284.png,400,243,boat,63,21,67,31
boat284.png,400,243,boat,59,21,62,29
boat284.png,400,243,boat,64,11,67,19
boat284.png,400,243,boat,53,13,58,32
boat284.png,400,243,boat,31,30,39,34
boat284.png,400,243,boat,32,21,41,25
boat284.png,400,243,boat,137,147,140,158
boat284.png,400,243,boat,164,109,167,116
boat284.png,400,243,boat,154,108,157,116
boat284.png,400,243,boat,144,109,147,116
boat284.png,400,243,boat,132,109,137,119
boat284.png,400,243,boat,107,110,112,122
boat284.png,400,243,boat,98,109,103,118
boat284.png,400,243,boat,86,110,91,124
boat284.png,400,243,boat,153,164,159,180
boat284.png,400,243,boat,147,162,153,182
boat284.png,400,243,boat,83,149,97,164
boat284.png,400,243,boat,55,124,68,138
boat284.png,400,243,boat,36,108,45,118
boat285.png,502,492,boat,172,151,288,274
boat286.png,286,274,boat,88,90,119,133
boat287.png,400,369,boat,217,270,223,273
boat287.png,400,369,boat,223,244,231,248
boat287.png,400,369,boat,72,188,80,192
boat287.png,400,369,boat,185,88,193,92
boat288.png,318,314,boat,176,57,206,112
boat289.png,400,243,boat,160,136,170,144
boat29.png,395,400,boat,214,85,285,298
boat290.png,400,243,boat,1,76,7,85
boat290.png,400,243,boat,367,221,377,231
boat290.png,400,243,boat,388,156,397,162
boat290.png,400,243,boat,385,133,394,142
boat290.png,400,243,boat,367,114,378,121
boat290.png,400,243,boat,384,84,391,91
boat290.png,400,243,boat,387,23,396,33
boat290.png,400,243,boat,343,222,350,229
boat290.png,400,243,boat,319,229,328,238
boat290.png,400,243,boat,282,211,288,217
boat290.png,400,243,boat,308,210,316,217
boat290.png,400,243,boat,350,198,357,205
boat290.png,400,243,boat,297,192,307,199
boat290.png,400,243,boat,318,183,327,191
boat290.png,400,243,boat,342,171,349,181
boat290.png,400,243,boat,286,167,289,170
boat290.png,400,243,boat,278,159,286,167
boat290.png,400,243,boat,298,144,307,149
boat290.png,400,243,boat,318,121,327,131
boat290.png,400,243,boat,286,121,292,129
boat290.png,400,243,boat,301,98,308,105
boat290.png,400,243,boat,347,66,350,69
boat290.png,400,243,boat,334,56,347,67
boat290.png,400,243,boat,356,37,364,47
boat290.png,400,243,boat,323,23,336,32
boat290.png,400,243,boat,345,16,358,28
boat290.png,400,243,boat,238,35,246,42
boat290.png,400,243,boat,230,11,240,19
boat290.png,400,243,boat,205,20,215,28
boat290.png,400,243,boat,184,29,190,36
boat290.png,400,243,boat,255,58,263,67
boat290.png,400,243,boat,267,82,277,93
boat290.png,400,243,boat,253,106,259,113
boat290.png,400,243,boat,241,89,247,97
boat290.png,400,243,boat,208,73,215,81
boat290.png,400,243,boat,218,91,227,101
boat290.png,400,243,boat,191,93,199,99
boat290.png,400,243,boat,202,118,209,126
boat290.png,400,243,boat,231,120,239,128
boat290.png,400,243,boat,264,123,271,130
boat290.png,400,243,boat,263,218,271,227
boat290.png,400,243,boat,262,179,271,185
boat290.png,400,243,boat,238,183,245,195
boat290.png,400,243,boat,224,199,230,208
boat290.png,400,243,boat,232,212,239,218
boat290.png,400,243,boat,206,213,212,221
boat290.png,400,243,boat,132,233,138,239
boat290.png,400,243,boat,152,229,158,236
boat290.png,400,243,boat,163,217,168,223
boat290.png,400,243,boat,182,217,185,224
boat290.png,400,243,boat,174,199,181,208
boat290.png,400,243,boat,126,221,133,227
boat290.png,400,243,boat,109,223,115,231
boat290.png,400,243,boat,94,226,100,233
boat290.png,400,243,boat,99,207,103,214
boat290.png,400,243,boat,118,203,122,211
boat290.png,400,243,boat,151,195,157,202
boat290.png,400,243,boat,168,188,174,195
boat290.png,400,243,boat,187,178,192,186
boat290.png,400,243,boat,127,184,133,191
boat290.png,400,243,boat,141,178,148,183
boat290.png,400,243,boat,175,168,181,175
boat290.png,400,243,boat,132,162,136,169
boat290.png,400,243,boat,148,157,154,164
boat290.png,400,243,boat,126,147,132,154
boat290.png,400,243,boat,161,141,168,150
boat290.png,400,243,boat,182,126,189,133
boat290.png,400,243,boat,170,102,177,108
boat290.png,400,243,boat,119,93,124,101
boat290.png,400,243,boat,101,98,107,103
boat290.png,400,243,boat,102,75,111,82
boat290.png,400,243,boat,171,56,177,63
boat290.png,400,243,boat,106,43,113,51
boat290.png,400,243,boat,155,17,163,26
boat290.png,400,243,boat,129,17,136,25
boat290.png,400,243,boat,98,22,105,31
boat290.png,400,243,boat,94,2,99,9
boat290.png,400,243,boat,64,10,69,16
boat290.png,400,243,boat,41,12,47,20
boat290.png,400,243,boat,10,3,18,12
boat290.png,400,243,boat,1,29,6,34
boat290.png,400,243,boat,23,69,32,77
boat290.png,400,243,boat,46,61,52,71
boat290.png,400,243,boat,28,41,38,48
boat290.png,400,243,boat,50,38,56,46
boat290.png,400,243,boat,85,48,92,55
boat290.png,400,243,boat,74,76,81,85
boat290.png,400,243,boat,70,109,76,117
boat290.png,400,243,boat,41,132,47,139
boat290.png,400,243,boat,56,127,62,136
boat290.png,400,243,boat,79,125,85,132
boat290.png,400,243,boat,90,153,96,161
boat290.png,400,243,boat,50,152,54,159
boat290.png,400,243,boat,81,173,87,181
boat290.png,400,243,boat,76,192,82,199
boat290.png,400,243,boat,80,208,84,216
boat290.png,400,243,boat,54,213,58,219
boat290.png,400,243,boat,65,227,70,233
boat290.png,400,243,boat,38,220,43,225
boat290.png,400,243,boat,13,213,17,219
boat291.png,400,243,boat,380,95,386,98
boat291.png,400,243,boat,55,114,79,146
boat292.png,372,356,boat,113,110,161,180
boat293.png,418,416,boat,246,199,330,259
boat294.png,400,372,boat,184,128,217,174
boat295.png,528,550,boat,209,222,415,302
boat297.png,396,400,boat,262,215,297,320
boat297.png,396,400,boat,87,179,126,266
boat298.png,530,540,boat,310,103,373,169
boat298.png,530,540,boat,256,256,301,394
boat299.png,322,358,boat,167,132,210,215
boat3.png,400,350,boat,139,122,254,202
boat30.png,472,466,boat,131,126,271,282
boat300.png,460,440,boat,183,169,311,272
boat301.png,378,334,boat,190,110,245,160
boat302.png,352,356,boat,240,1,310,46
boat302.png,352,356,boat,179,176,271,250
boat303.png,332,304,boat,134,39,163,69
boat303.png,332,304,boat,160,110,180,152
boat304.png,400,312,boat,8,14,43,26
boat304.png,400,312,boat,51,18,86,32
boat304.png,400,312,boat,354,60,367,70
boat304.png,400,312,boat,304,279,334,289
boat305.png,400,388,boat,81,81,170,136
boat306.png,578,576,boat,197,150,274,223
boat307.png,488,482,boat,166,141,227,258
boat309.png,526,522,boat,258,211,339,272
boat31.png,356,304,boat,77,94,116,185
boat310.png,252,254,boat,115,100,203,143
boat311.png,336,364,boat,171,211,266,279
boat312.png,390,376,boat,305,88,350,149
boat312.png,390,376,boat,178,51,232,98
boat312.png,390,376,boat,198,95,259,138
boat312.png,390,376,boat,137,132,192,177
boat312.png,390,376,boat,193,162,253,203
boat316.png,362,346,boat,78,92,172,126
boat317.png,526,526,boat,241,136,358,362
boat319.png,498,486,boat,305,201,328,247
boat32.png,400,243,boat,18,19,37,27
boat32.png,400,243,boat,34,124,86,159
boat320.png,584,552,boat,235,209,287,368
boat321.png,322,310,boat,136,172,192,212
boat322.png,356,314,boat,162,137,226,183
boat323.png,400,243,boat,268,32,282,41
boat324.png,408,404,boat,144,121,209,196
boat325.png,510,464,boat,269,249,313,337
boat326.png,400,367,boat,5,261,47,294
boat326.png,400,367,boat,51,289,135,349
boat326.png,400,367,boat,45,224,168,306
boat326.png,400,367,boat,86,208,178,263
boat326.png,400,367,boat,218,129,314,257
boat327.png,428,378,boat,350,255,406,313
boat327.png,428,378,boat,320,96,346,157
boat327.png,428,378,boat,168,72,202,147
boat327.png,428,378,boat,183,254,225,326
boat328.png,400,243,boat,156,38,167,46
boat328.png,400,243,boat,191,67,202,81
boat328.png,400,243,boat,162,66,171,77
boat328.png,400,243,boat,170,103,180,111
boat328.png,400,243,boat,171,129,182,139
boat328.png,400,243,boat,156,147,163,160
boat328.png,400,243,boat,211,168,225,181
boat328.png,400,243,boat,174,217,185,227
boat328.png,400,243,boat,103,207,113,217
boat328.png,400,243,boat,74,218,80,230
boat328.png,400,243,boat,359,12,376,27
boat33.png,382,380,boat,292,176,325,250
boat331.png,512,482,boat,195,117,343,260
boat332.png,400,243,boat,338,69,343,81
boat332.png,400,243,boat,79,147,94,165
boat334.png,372,342,boat,198,165,238,227
boat335.png,494,472,boat,203,139,330,306
boat336.png,454,386,boat,328,122,376,176
boat336.png,454,386,boat,99,50,157,110
boat337.png,400,243,boat,187,108,194,123
boat338.png,400,312,boat,156,151,162,154
boat339.png,414,390,boat,162,113,248,232
boat34.png,496,500,boat,196,138,258,250
boat342.png,400,369,boat,38,87,57,172
boat342.png,400,369,boat,346,155,357,211
boat342.png,400,369,boat,361,114,364,116
boat343.png,528,504,boat,282,185,361,309
boat344.png,400,369,boat,278,84,282,90
boat344.png,400,369,boat,234,185,240,187
boat344.png,400,369,boat,257,245,263,252
boat344.png,400,369,boat,101,200,111,208
boat344.png,400,369,boat,125,129,135,135
boat346.png,400,386,boat,125,105,318,281
boat347.png,400,243,boat,239,187,261,197
boat347.png,400,243,boat,271,191,283,196
boat347.png,400,243,boat,267,186,283,192
boat347.png,400,243,boat,284,185,304,193
boat347.png,400,243,boat,284,193,303,199
boat347.png,400,243,boat,308,186,332,193
boat347.png,400,243,boat,338,184,383,197
boat347.png,400,243,boat,357,230,379,238
boat347.png,400,243,boat,238,168,262,178
boat347.png,400,243,boat,300,114,330,122
boat347.png,400,243,boat,134,140,156,176
boat347.png,400,243,boat,111,202,118,214
boat347.png,400,243,boat,126,202,136,215
boat347.png,400,243,boat,131,215,140,219
boat347.png,400,243,boat,121,208,125,213
boat348.png,378,406,boat,98,103,208,199
boat349.png,272,270,boat,130,70,158,135
boat35.png,266,254,boat,166,138,189,190
boat350.png,540,476,boat,190,117,284,229
boat353.png,522,540,boat,211,149,416,316
boat356.png,426,428,boat,68,74,194,139
boat357.png,448,458,boat,311,181,388,251
boat357.png,448,458,boat,152,224,207,258
boat358.png,430,430,boat,38,299,94,343
boat358.png,430,430,boat,100,104,186,191
boat358.png,430,430,boat,236,273,321,321
boat359.png,366,352,boat,88,97,159,153
boat36.png,400,309,boat,142,49,389,237
boat360.png,518,500,boat,240,80,317,295
boat361.png,500,364,boat,196,206,319,317
boat361.png,500,364,boat,265,145,410,272
boat362.png,400,369,boat,68,296,89,352
boat362.png,400,369,boat,284,33,299,90
boat363.png,400,366,boat,192,77,218,266
boat364.png,246,252,boat,106,113,162,151
boat365.png,400,399,boat,189,97,233,221
boat365.png,400,399,boat,158,90,210,252
boat366.png,486,486,boat,218,239,376,388
boat367.png,400,365,boat,163,144,182,191
boat368.png,566,498,boat,188,112,266,213
boat369.png,400,369,boat,170,72,178,80
boat369.png,400,369,boat,92,173,138,314
boat37.png,400,243,boat,76,164,86,176
boat37.png,400,243,boat,92,153,104,160
boat37.png,400,243,boat,108,151,118,156
boat37.png,400,243,boat,99,176,111,189
boat37.png,400,243,boat,122,185,127,196
boat37.png,400,243,boat,105,201,110,214
boat37.png,400,243,boat,123,205,130,216
boat37.png,400,243,boat,78,192,84,206
boat37.png,400,243,boat,71,192,77,206
boat37.png,400,243,boat,85,197,91,206
boat37.png,400,243,boat,60,185,69,202
boat37.png,400,243,boat,33,137,42,147
boat37.png,400,243,boat,21,154,35,164
boat37.png,400,243,boat,14,171,26,184
boat37.png,400,243,boat,54,209,63,219
boat37.png,400,243,boat,60,209,68,223
boat37.png,400,243,boat,74,214,80,220
boat37.png,400,243,boat,78,211,82,224
boat37.png,400,243,boat,87,215,92,224
boat37.png,400,243,boat,97,216,102,228
boat37.png,400,243,boat,98,217,105,229
boat37.png,400,243,boat,102,219,108,227
boat37.png,400,243,boat,111,218,120,232
boat37.png,400,243,boat,229,225,237,234
boat37.png,400,243,boat,201,180,209,187
boat37.png,400,243,boat,174,182,183,190
boat37.png,400,243,boat,140,181,150,186
boat37.png,400,243,boat,164,156,177,162
boat37.png,400,243,boat,131,162,144,169
boat37.png,400,243,boat,129,147,140,152
boat37.png,400,243,boat,121,129,134,135
boat37.png,400,243,boat,105,134,116,138
boat37.png,400,243,boat,112,95,124,108
boat37.png,400,243,boat,136,109,152,119
boat37.png,400,243,boat,131,73,144,79
boat37.png,400,243,boat,156,89,168,99
boat37.png,400,243,boat,171,104,184,114
boat37.png,400,243,boat,162,121,175,129
boat37.png,400,243,boat,150,138,161,146
boat37.png,400,243,boat,215,137,229,147
boat37.png,400,243,boat,236,148,246,157
boat37.png,400,243,boat,232,109,241,123
boat37.png,400,243,boat,215,94,226,106
boat37.png,400,243,boat,170,68,182,83
boat37.png,400,243,boat,159,52,167,63
boat37.png,400,243,boat,236,84,243,96
boat37.png,400,243,boat,274,72,280,85
boat37.png,400,243,boat,293,82,305,93
boat37.png,400,243,boat,302,125,312,137
boat37.png,400,243,boat,211,12,222,21
boat37.png,400,243,boat,173,25,182,36
boat371.png,496,438,boat,281,219,344,306
boat372.png,552,460,boat,156,156,252,201
boat373.png,600,524,boat,293,246,327,284
boat374.png,302,318,boat,121,48,184,80
boat375.png,408,386,boat,113,75,218,211
boat376.png,400,243,boat,369,156,378,161
boat376.png,400,243,boat,41,126,100,142
boat378.png,532,524,boat,20,368,180,517
boat379.png,512,458,boat,346,310,479,354
boat379.png,512,458,boat,163,293,292,340
boat38.png,400,243,boat,161,136,170,142
boat380.png,400,387,boat,139,209,229,264
boat380.png,400,387,boat,224,112,345,191
boat381.png,400,378,boat,205,181,229,231
boat382.png,570,504,boat,108,73,151,111
boat382.png,570,504,boat,79,341,126,394
boat382.png,570,504,boat,304,292,339,341
boat384.png,400,369,boat,48,232,59,242
boat384.png,400,369,boat,244,128,256,138
boat386.png,414,360,boat,190,131,270,188
boat389.png,554,544,boat,332,331,403,403
boat39.png,492,462,boat,132,143,208,278
boat390.png,568,532,boat,403,343,471,391
boat390.png,568,532,boat,60,52,456,500
boat391.png,384,404,boat,76,82,130,106
boat391.png,384,404,boat,204,104,240,120
boat393.png,442,472,boat,146,113,269,326
boat394.png,400,364,boat,117,83,216,254
boat395.png,550,570,boat,293,216,388,325
boat396.png,306,300,boat,123,119,194,194
boat397.png,398,400,boat,126,160,223,218
boat399.png,456,436,boat,168,151,241,206
boat4.png,400,364,boat,232,229,275,257
boat4.png,400,364,boat,183,146,221,174
boat40.png,400,373,boat,158,124,270,228
boat401.png,400,390,boat,165,172,213,201
boat402.png,400,243,boat,314,92,344,183
boat402.png,400,243,boat,271,112,305,194
boat402.png,400,243,boat,11,120,104,215
boat403.png,510,516,boat,193,127,280,214
boat404.png,558,556,boat,151,135,367,422
boat405.png,376,392,boat,179,134,229,219
boat406.png,406,358,boat,96,104,179,200
boat407.png,268,142,boat,87,61,107,118
boat408.png,290,282,boat,137,124,192,163
boat409.png,568,552,boat,207,119,294,249
boat41.png,400,243,boat,67,193,97,205
boat41.png,400,243,boat,322,134,336,139
boat41.png,400,243,boat,339,139,346,142
boat41.png,400,243,boat,288,80,327,88
boat41.png,400,243,boat,187,91,189,93
boat41.png,400,243,boat,63,62,95,68
boat411.png,574,600,boat,1,402,35,440
boat411.png,574,600,boat,70,495,157,552
boat411.png,574,600,boat,260,376,326,433
boat412.png,316,284,boat,126,122,185,174
boat413.png,328,320,boat,215,199,258,222
boat414.png,426,432,boat,105,108,365,282
boat415.png,560,538,boat,260,242,396,327
boat416.png,470,472,boat,242,137,336,233
boat418.png,450,502,boat,248,109,361,400
boat419.png,470,490,boat,194,209,309,336
boat42.png,400,243,boat,11,5,17,13
boat42.png,400,243,boat,27,43,40,49
boat42.png,400,243,boat,48,38,57,48
boat42.png,400,243,boat,38,13,48,22
boat42.png,400,243,boat,62,10,70,18
boat42.png,400,243,boat,89,1,101,10
boat42.png,400,243,boat,97,24,106,33
boat42.png,400,243,boat,0,28,6,36
boat42.png,400,243,boat,0,78,7,88
boat42.png,400,243,boat,21,68,32,79
boat42.png,400,243,boat,44,62,52,72
boat42.png,400,243,boat,84,48,94,57
boat42.png,400,243,boat,106,45,115,54
boat42.png,400,243,boat,128,18,138,28
boat42.png,400,243,boat,154,19,165,28
boat42.png,400,243,boat,184,30,192,40
boat42.png,400,243,boat,204,19,217,30
boat42.png,400,243,boat,231,12,243,25
boat42.png,400,243,boat,324,23,337,37
boat42.png,400,243,boat,346,17,358,29
boat42.png,400,243,boat,354,36,365,46
boat42.png,400,243,boat,387,25,398,37
boat42.png,400,243,boat,334,55,351,72
boat42.png,400,243,boat,382,81,391,93
boat42.png,400,243,boat,368,112,378,124
boat42.png,400,243,boat,383,131,396,147
boat42.png,400,243,boat,387,155,397,165
boat42.png,400,243,boat,254,58,265,70
boat42.png,400,243,boat,169,52,180,68
boat42.png,400,243,boat,101,75,112,84
boat42.png,400,243,boat,73,77,81,88
boat42.png,400,243,boat,100,97,107,105
boat42.png,400,243,boat,118,93,125,103
boat42.png,400,243,boat,170,102,177,110
boat42.png,400,243,boat,190,94,198,102
boat42.png,400,243,boat,208,74,215,84
boat42.png,400,243,boat,218,94,227,102
boat42.png,400,243,boat,240,87,247,98
boat42.png,400,243,boat,238,35,247,44
boat42.png,400,243,boat,267,83,277,96
boat42.png,400,243,boat,301,98,308,107
boat42.png,400,243,boat,317,122,327,131
boat42.png,400,243,boat,297,143,307,150
boat42.png,400,243,boat,284,121,292,132
boat42.png,400,243,boat,251,106,257,114
boat42.png,400,243,boat,263,125,272,134
boat42.png,400,243,boat,230,121,238,130
boat42.png,400,243,boat,203,120,210,129
boat42.png,400,243,boat,180,125,189,135
boat42.png,400,243,boat,160,141,169,153
boat42.png,400,243,boat,70,111,77,119
boat42.png,400,243,boat,77,126,86,135
boat42.png,400,243,boat,54,127,63,137
boat42.png,400,243,boat,41,132,47,141
boat42.png,400,243,boat,48,151,56,161
boat42.png,400,243,boat,89,153,96,162
boat42.png,400,243,boat,126,145,133,155
boat42.png,400,243,boat,131,162,138,172
boat42.png,400,243,boat,148,156,155,165
boat42.png,400,243,boat,174,168,181,176
boat42.png,400,243,boat,186,179,193,188
boat42.png,400,243,boat,279,160,286,172
boat42.png,400,243,boat,341,171,349,184
boat42.png,400,243,boat,318,184,328,194
boat42.png,400,243,boat,350,198,359,210
boat42.png,400,243,boat,366,220,378,233
boat42.png,400,243,boat,343,224,349,231
boat42.png,400,243,boat,307,212,315,217
boat42.png,400,243,boat,299,191,306,200
boat42.png,400,243,boat,320,231,329,240
boat42.png,400,243,boat,259,177,270,188
boat42.png,400,243,boat,283,213,289,219
boat42.png,400,243,boat,262,216,273,230
boat42.png,400,243,boat,236,184,246,197
boat42.png,400,243,boat,233,213,241,223
boat42.png,400,243,boat,225,201,230,209
boat42.png,400,243,boat,168,189,175,199
boat42.png,400,243,boat,141,179,151,188
boat42.png,400,243,boat,80,174,90,185
boat42.png,400,243,boat,124,183,131,191
boat42.png,400,243,boat,149,195,157,204
boat42.png,400,243,boat,76,193,83,203
boat42.png,400,243,boat,77,211,86,218
boat42.png,400,243,boat,97,206,104,216
boat42.png,400,243,boat,116,205,124,213
boat42.png,400,243,boat,52,211,58,221
boat42.png,400,243,boat,35,217,41,225
boat42.png,400,243,boat,63,224,70,233
boat42.png,400,243,boat,92,227,100,235
boat42.png,400,243,boat,109,225,116,233
boat42.png,400,243,boat,124,223,132,231
boat42.png,400,243,boat,130,235,139,242
boat42.png,400,243,boat,148,228,158,240
boat42.png,400,243,boat,158,218,166,224
boat42.png,400,243,boat,174,204,181,212
boat42.png,400,243,boat,178,217,186,227
boat42.png,400,243,boat,202,214,213,222
boat420.png,400,243,boat,35,124,85,155
boat421.png,410,378,boat,189,264,225,301
boat421.png,410,378,boat,63,53,96,107
